[0.009s] Invoking command in '/mnt/ssd/lsgloc_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/ssd/lsgloc_ws/install/test_semantic_mcl:/mnt/ssd/lsgloc_ws/install/obj_detection:/opt/ros/humble /usr/bin/cmake /mnt/ssd/lsgloc_ws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/mnt/ssd/lsgloc_ws/install/bcr_bot
[0.043s] -- The C compiler identification is GNU 11.4.0
[0.077s] -- The CXX compiler identification is GNU 11.4.0
[0.081s] -- Detecting C compiler ABI info
[0.126s] -- Detecting C compiler ABI info - done
[0.130s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.130s] -- Detecting C compile features
[0.130s] -- Detecting C compile features - done
[0.132s] -- Detecting CXX compiler ABI info
[0.182s] -- Detecting CXX compiler ABI info - done
[0.186s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.186s] -- Detecting CXX compile features
[0.186s] -- Detecting CXX compile features - done
[0.188s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.581s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.673s] -- Configuring done
[0.729s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.729s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.729s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01
[0.729s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.729s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.729s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes
[0.730s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.730s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.730s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials
[0.730s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[0.730s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.730s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.730s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01
[0.730s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.config
[0.730s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.731s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes
[0.731s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.731s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.731s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.731s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials
[0.731s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures
[0.731s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.731s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.731s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01
[0.731s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.731s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.731s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/meshes
[0.731s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.732s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.732s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/materials
[0.732s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[0.732s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.732s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01
[0.732s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.732s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.733s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes
[0.733s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.733s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.733s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.733s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials
[0.733s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[0.733s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.733s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.734s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.734s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.734s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.734s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01
[0.734s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.734s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.734s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes
[0.734s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.735s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.735s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials
[0.735s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[0.735s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.735s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.735s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01
